https://de.wikipedia.org/wiki/Universit%C3%A4tsklinikum#Schweiz

	Centre Hospitalier Universitaire Vaudois, CHUV, Lausanne

Centre Hospitalier Universitaire Vaudois 2	6
CHUV 2	5
CHUV Centre Hospitalier Universitaire Vaudois 1	9
Centres Interdisciplinai Res Chuv 	1
CHUV - Centre Leenaards de la 	1
CHUV - Finances op. - comptabilité 	1
CHUV - Gastroenterologie et Hepatologie 	1
CHUV - PMU Policlinique Medicale 	1
Chuv / Bh 04 	1
CHUV Centre Hospitalier 	1
CHUV Centre Hospitalier Uni Vaudois 	1
CHUV Centre Hospitalier Universitaire 	1
CHUV Departemenr medico-chirurgial de pédiatrie 	1
CHUV Hôpital orthopédique 	1
CHUV Lausanne Méd. Cardiologie 	1
CHUV Lausanne Méd. Endo/Diabétologie 	1
CHUV Lausanne Médecine Interne 	1
CHUV Service d'immunologie 	1
CHUV Service de laboratoire central d'hematologie 	1
CHUV- HOSPICES Service de neurologie 	1
Chuv, Département Des Psychiatrie 	1
CHUV, Hôpital Beaumont 	1
CHUV, Hôpital de Beaumont 	1
Département de Psychiatrie CHUV 	1
IcHUV Lausanne 	1

	Bugnon, Lausanne

Coalat 	4
Policlinique Médicale Universitaire 	4
Coagulation Latine 	2
Congrès des JFSPH	2
Centrale d'appel Lausanne	1
Centre Hôpital Universitaire Vaudois	1
Centre hospitalier Univ. Vaudois	1
Centre Hospitalier Universitaire	1
Centre Hospitalier Unversitaire Vaudois Lausanne	1
Centres Interdisciplinai Res Chuv	1
CHUV - Finances op. - comptabilité	1
CHUV - Gastroenterologie et Hepatologie	1
CHUV - PMU Policlinique Medicale	1
Chuv / Bh 04	1
CHUV Centre Hospitalier Uni Vaudois	1
CHUV Lausanne Méd. Cardiologie	1
CHUV Lausanne Médecine Interne	1
CHUV Service de laboratoire central d'hematologie	1
CHUV- HOSPICES Service de neurologie	1
F. L. A. VA Fondation Latine des Voies Aériennes	1
FoROMe	1
Forome Association romande pour la formation	1
Gsasa / Jfsph	1
IcHUV Lausanne	1
Journées Franco-Suisses de Pharmacie Hospitalière	1
PMU Policlinique Médicale	1
PReS (Paediatric rheum. society)	1

	Hôpitaux Universitaires de Genève, HUG, Genève

Hôpitaux Universitaires de Genève2	0
HUG Hôpitaux Universitaires de Genève1	6
Hôpitaux Universitaires Genève1	2
HUG Hôpitaux Universitaires Genève	4
Hôpitaux universitaire de Genève	4
ADVISIS AH / HUG Consulting	1
HUG - Clinique Belle-Idee - Service d'urologie	1
HUG - Clinique Belle-Idee - Unité de Neuro-Imagerie Psychiatrique	1
HUG - Département de médicine communautaire et de premier recours	1
HUG - Hôpital des Trois-Chêne	1
HUG - Hôpitaux Universitaires Genève, Département de Santé Mentale & Psychiatrie	1
HUG - Hôpitaux Universitaires Genève, Service de Gastroentérologie et Hépatologie	1
HUG - Hôpitaux Universitaires Genève, Soins en oncologie	1
HUG - Service d'Oncologie	1
HUG - Service de dermatologie et vénéréologie	1
HUG - Service des maladies osseuses	1
HUG Département des neurosciences Clinique Service de Neurorééducation	1
HUG Hôpitaux Universitaire de Genève	1
HUG Service d'immunologie et allergologie	1
HUG, Maternité	1
UNIVERSITE D'ETE D'EEG Neurologie-EEG HUG	1

	Gabrielle-Perret-Gentil, Genève

GECOR - Fondation pour la recherche de la Cardiologie Universitaire de Genève	3
Hôpitaux Universitaires Genève	2
cardiologie universitaire de geneve	1
EORTC GI Group	1
Sce Des Maladies Osseuses	1
Service de Cardiologie	1
Swiss Association of Obstetric Anästhesia SAOA	1

	Inselspital, Bern

Inselspital5	5
Insel Gruppe AG2	1
Inselspital-Stiftung	3
Frauenklinik des Inselspital	2
